PIPEVALVE 00000126;2;0.5
PIPEVALVE 00000127;3;0.5
PIPEVALVE 00000128;4;0.5
PIPEVALVE 00000129;7;0.5
PIPEVALVE 00000130;13;0.5
PIPEVALVE 00000131;12;0.5
PIPEVALVE 00000132;18;0.5
PIPEVALVE 00000133;19;0.5
PIPEVALVE 00000134;24;0.5
PIPEVALVE 00000135;27;0.5
PIPEVALVE 00000136;28;0.5
PIPEVALVE 00000137;29;0.5
PIPEVALVE 00000138;38;0.5
PIPEVALVE 00000139;37;0.5
PIPEVALVE 00000140;43;0.5
PIPEVALVE 00000141;42;0.5
PIPEVALVE 00000376;52;0.5
PIPEVALVE 00000377;53;0.5
PIPEVALVE 00000378;57;0.5
PIPEVALVE 00000379;59;0.5
PIPEVALVE 00000380;70;0.5
PIPEVALVE 00000381;71;0.5
PIPEVALVE 00000382;76;0.5
PIPEVALVE 00000383;75;0.5
PIPEVALVE 00000384;81;0.5
PIPEVALVE 00000385;80;0.5
PIPEVALVE 00000386;86;0.5
PIPEVALVE 00000387;85;0.5
PIPEVALVE 00000388;91;0.5
PIPEVALVE 00000389;93;0.5
PIPEVALVE 00000390;98;0.5
PIPEVALVE 00000391;99;0.5
PIPEVALVE 00000392;106;0.5
PIPEVALVE 00000393;107;0.5
PIPEVALVE 00000394;120;0.5
PIPEVALVE 00000395;121;0.5
PIPEVALVE 00000396;130;0.5
PIPEVALVE 00000397;131;0.5
PIPEVALVE 00000398;124;0.5
PIPEVALVE 00000399;133;0.5
PIPEVALVE 00000400;134;0.5
PIPEVALVE 00000401;135;0.5
PIPEVALVE 00000402;138;0.5
PIPEVALVE 00000403;143;0.5
PIPEVALVE 00000406;164;0.5
PIPEVALVE 00000407;165;0.5
PIPEVALVE 00000408;168;0.5
PIPEVALVE 00000409;169;0.5
PIPEVALVE 00000410;178;0.5
PIPEVALVE 00000411;179;0.5
PIPEVALVE 00000412;184;0.5
PIPEVALVE 00000413;183;0.5
PIPEVALVE 00000414;188;0.5
PIPEVALVE 00000415;189;0.5
PIPEVALVE 00000416;198;0.5
PIPEVALVE 00000417;199;0.5
PIPEVALVE 00000418;210;0.5
PIPEVALVE 00000419;213;0.5
PIPEVALVE 00000420;194;0.5
PIPEVALVE 00000421;195;0.5
PIPEVALVE 00000422;220;0.5
PIPEVALVE 00000423;219;0.5
PIPEVALVE 00000424;204;0.5
PIPEVALVE 00000425;223;0.5
PIPEVALVE 00000426;228;0.5
PIPEVALVE 00000427;229;0.5
PIPEVALVE 00000428;234;0.5
PIPEVALVE 00000429;235;0.5
PIPEVALVE 00000430;244;0.5
PIPEVALVE 00000431;245;0.5
PIPEVALVE 00000432;248;0.5
PIPEVALVE 00000433;253;0.5
PIPEVALVE 00000434;258;0.5
PIPEVALVE 00000435;255;0.5
PIPEVALVE 00000436;260;0.5
PIPEVALVE 00000437;263;0.5
PIPEVALVE 00000438;273;0.5
PIPEVALVE 00000439;275;0.5
PIPEVALVE 00000440;278;0.5
PIPEVALVE 00000441;279;0.5
PIPEVALVE 00000442;3090;0.5
PIPEVALVE 00000443;3091;0.5
PIPEVALVE 00000444;289;0.5
PIPEVALVE 00000445;288;0.5
PIPEVALVE 00000446;301;0.5
PIPEVALVE 00000447;303;0.5
PIPEVALVE 00000448;310;0.5
PIPEVALVE 00000449;313;0.5
PIPEVALVE 00000450;318;0.5
PIPEVALVE 00000451;319;0.5
PIPEVALVE 00000452;324;0.5
PIPEVALVE 00000453;323;0.5
PIPEVALVE 00000454;328;0.5
PIPEVALVE 00000455;329;0.5
PIPEVALVE 00000456;330;0.5
PIPEVALVE 00000457;331;0.5
PIPEVALVE 00000460;304;0.5
PIPEVALVE 00000461;305;0.5
PIPEVALVE 00000462;342;0.5
PIPEVALVE 00000463;343;0.5
PIPEVALVE 00000464;350;0.5
PIPEVALVE 00000465;347;0.5
PIPEVALVE 00000466;352;0.5
PIPEVALVE 00000467;357;0.5
PIPEVALVE 00000468;359;0.5
PIPEVALVE 00000469;358;0.5
PIPEVALVE 00000474;370;0.5
PIPEVALVE 00000475;369;0.5
PIPEVALVE 00000476;374;0.5
PIPEVALVE 00000477;375;0.5
PIPEVALVE 00000478;386;0.5
PIPEVALVE 00000479;387;0.5
PIPEVALVE 00000480;390;0.5
PIPEVALVE 00000481;389;0.5
PIPEVALVE 00000482;395;0.5
PIPEVALVE 00000483;394;0.5
PIPEVALVE 00000484;404;0.5
PIPEVALVE 00000485;405;0.5
PIPEVALVE 00000486;410;0.5
PIPEVALVE 00000487;409;0.5
PIPEVALVE 00000488;419;0.5
PIPEVALVE 00000489;421;0.5
PIPEVALVE 00000490;416;0.5
PIPEVALVE 00000491;417;0.5
PIPEVALVE 00000492;399;0.5
PIPEVALVE 00000493;427;0.5
PIPEVALVE 00000494;436;0.5
PIPEVALVE 00000495;429;0.5
PIPEVALVE 00000496;439;0.5
PIPEVALVE 00000497;443;0.5
PIPEVALVE 00000498;450;0.5
PIPEVALVE 00000499;449;0.5
PIPEVALVE 00000500;459;0.5
PIPEVALVE 00000501;460;0.5
PIPEVALVE 00000502;464;0.5
PIPEVALVE 00000503;466;0.5
PIPEVALVE 00000504;475;0.5
PIPEVALVE 00000505;476;0.5
PIPEVALVE 00000506;479;0.5
PIPEVALVE 00000507;480;0.5
PIPEVALVE 00000508;489;0.5
PIPEVALVE 00000509;490;0.5
PIPEVALVE 00000510;491;0.5
PIPEVALVE 00000511;494;0.5
PIPEVALVE 00000512;505;0.5
PIPEVALVE 00000513;504;0.5
PIPEVALVE 00000514;509;0.5
PIPEVALVE 00000515;514;0.5
PIPEVALVE 00000516;519;0.5
PIPEVALVE 00000517;520;0.5
PIPEVALVE 00000518;525;0.5
PIPEVALVE 00000519;526;0.5
PIPEVALVE 00000522;535;0.5
PIPEVALVE 00000523;536;0.5
PIPEVALVE 00000524;541;0.5
PIPEVALVE 00000525;542;0.5
PIPEVALVE 00000526;547;0.5
PIPEVALVE 00000527;550;0.5
PIPEVALVE 00000528;555;0.5
PIPEVALVE 00000529;556;0.5
PIPEVALVE 00000530;561;0.5
PIPEVALVE 00000531;545;0.5
PIPEVALVE 00000532;571;0.5
PIPEVALVE 00000533;570;0.5
PIPEVALVE 00000534;581;0.5
PIPEVALVE 00000535;582;0.5
PIPEVALVE 00000536;585;0.5
PIPEVALVE 00000537;586;0.5
PIPEVALVE 00000538;595;0.5
PIPEVALVE 00000539;596;0.5
PIPEVALVE 00000540;600;0.5
PIPEVALVE 00000541;602;0.5
PIPEVALVE 00000542;605;0.5
PIPEVALVE 00000543;606;0.5
PIPEVALVE 00000544;612;0.5
PIPEVALVE 00000545;603;0.5
PIPEVALVE 00000546;623;0.5
PIPEVALVE 00000547;624;0.5
PIPEVALVE 00000548;625;0.5
PIPEVALVE 00000549;628;0.5
PIPEVALVE 00000550;635;0.5
PIPEVALVE 00000551;636;0.5
PIPEVALVE 00000552;639;0.5
PIPEVALVE 00000553;640;0.5
PIPEVALVE 00000554;649;0.5
PIPEVALVE 00000555;650;0.5
PIPEVALVE 00000556;654;0.5
PIPEVALVE 00000557;653;0.5
PIPEVALVE 00000558;661;0.5
PIPEVALVE 00000559;662;0.5
PIPEVALVE 00000560;665;0.5
PIPEVALVE 00000561;666;0.5
PIPEVALVE 00000562;668;0.5
PIPEVALVE 00000563;670;0.5
PIPEVALVE 00000564;617;0.5
PIPEVALVE 00000565;676;0.5
PIPEVALVE 00000566;3161;0.5
PIPEVALVE 00000567;680;0.5
PIPEVALVE 00000568;638;0.5
PIPEVALVE 00000569;682;0.5
PIPEVALVE 00000570;685;0.5
PIPEVALVE 00000571;629;0.5
PIPEVALVE 00000572;688;0.5
PIPEVALVE 00000573;454;0.5
PIPEVALVE 00000574;692;0.5
PIPEVALVE 00000575;461;0.5
PIPEVALVE 00000576;698;0.5
PIPEVALVE 00000577;699;0.5
PIPEVALVE 00000611;720;0.5
PIPEVALVE 00000612;719;0.5
PIPEVALVE 00000613;724;0.5
PIPEVALVE 00000614;726;0.5
PIPEVALVE 00000615;731;0.5
PIPEVALVE 00000616;732;0.5
PIPEVALVE 00000617;717;0.5
PIPEVALVE 00000618;734;0.5
PIPEVALVE 00000619;741;0.5
PIPEVALVE 00000620;742;0.5
PIPEVALVE 00000621;716;0.5
PIPEVALVE 00000622;744;0.5
PIPEVALVE 00000625;747;0.5
PIPEVALVE 00000626;748;0.5
PIPEVALVE 00000627;749;0.5
PIPEVALVE 00000628;713;0.5
PIPEVALVE 00000629;755;0.5
PIPEVALVE 00000630;752;0.5
PIPEVALVE 00000631;757;0.5
PIPEVALVE 00000632;758;0.5
PIPEVALVE 00000766;761;0.5
PIPEVALVE 00000767;712;0.5
PIPEVALVE 00000854;771;0.5
PIPEVALVE 00000855;772;0.5
PIPEVALVE 00000856;775;0.5
PIPEVALVE 00000858;807;0.5
PIPEVALVE 00000859;806;0.5
PIPEVALVE 00000892;818;0.5
PIPEVALVE 00000893;820;0.5
PIPEVALVE 00000894;821;0.5
PIPEVALVE 00000895;822;0.5
PIPEVALVE 00000896;827;0.5
PIPEVALVE 00000897;828;0.5
PIPEVALVE 00000922;855;0.5
PIPEVALVE 00000924;859;0.5
PIPEVALVE 00000925;861;0.5
PIPEVALVE 00000926;863;0.5
PIPEVALVE 00000927;865;0.5
PIPEVALVE 00000928;868;0.5
PIPEVALVE 00000929;869;0.5
PIPEVALVE 00000932;874;0.5
PIPEVALVE 00000933;3216;0.5
PIPEVALVE 00000934;879;0.5
PIPEVALVE 00000935;881;0.5
PIPEVALVE 00000938;890;0.5
PIPEVALVE 00000952;913;0.5
PIPEVALVE 00000953;914;0.5
PIPEVALVE 00000954;924;0.5
PIPEVALVE 00000955;923;0.5
PIPEVALVE 00000956;931;0.5
PIPEVALVE 00000957;932;0.5
PIPEVALVE 00000962;945;0.5
PIPEVALVE 00000963;942;0.5
PIPEVALVE 00000964;949;0.5
PIPEVALVE 00000965;952;0.5
PIPEVALVE 00000966;957;0.5
PIPEVALVE 00000967;958;0.5
PIPEVALVE 00000968;962;0.5
PIPEVALVE 00000969;964;0.5
PIPEVALVE 00000970;967;0.5
PIPEVALVE 00000971;968;0.5
PIPEVALVE 00000972;973;0.5
PIPEVALVE 00000973;974;0.5
PIPEVALVE 00000974;979;0.5
PIPEVALVE 00000975;980;0.5
PIPEVALVE 00000976;3235;0.5
PIPEVALVE 00000977;3236;0.5
PIPEVALVE 00000978;989;0.5
PIPEVALVE 00000979;3233;0.5
PIPEVALVE 00000980;981;0.5
PIPEVALVE 00000981;992;0.5
PIPEVALVE 00000982;997;0.5
PIPEVALVE 00000983;998;0.5
PIPEVALVE 00000984;1005;0.5
PIPEVALVE 00000985;1002;0.5
PIPEVALVE 00000986;1018;0.5
PIPEVALVE 00000987;1017;0.5
PIPEVALVE 00000989;1025;0.5
PIPEVALVE 00000990;1023;0.5
PIPEVALVE 00000991;1027;0.5
PIPEVALVE 00000992;1030;0.5
PIPEVALVE 00000993;1012;0.5
PIPEVALVE 00000994;1032;0.5
PIPEVALVE 00000995;1036;0.5
PIPEVALVE 00000996;1035;0.5
PIPEVALVE 00000997;1041;0.5
PIPEVALVE 00000998;1042;0.5
PIPEVALVE 00000999;1050;0.5
PIPEVALVE 00001000;1054;0.5
PIPEVALVE 00001001;1055;0.5
PIPEVALVE 00001002;1060;0.5
PIPEVALVE 00001003;1065;0.5
PIPEVALVE 00001004;1066;0.5
PIPEVALVE 00001005;1075;0.5
PIPEVALVE 00001006;1076;0.5
PIPEVALVE 00001007;1071;0.5
PIPEVALVE 00001008;1080;0.5
PIPEVALVE 00001009;1081;0.5
PIPEVALVE 00001010;1082;0.5
PIPEVALVE 00001017;3253;0.5
PIPEVALVE 00001018;3254;0.5
PIPEVALVE 00001019;1099;0.5
PIPEVALVE 00001020;1104;0.5
PIPEVALVE 00001021;1110;0.5
PIPEVALVE 00001022;1109;0.5
PIPEVALVE 00001023;1121;0.5
PIPEVALVE 00001024;1124;0.5
PIPEVALVE 00001025;1131;0.5
PIPEVALVE 00001026;1134;0.5
PIPEVALVE 00001027;1146;0.5
PIPEVALVE 00001028;1168;0.5
PIPEVALVE 00001029;2134;0.5
PIPEVALVE 00001030;2133;0.5
PIPEVALVE 00001031;1143;0.5
PIPEVALVE 00001032;1174;0.5
PIPEVALVE 00001033;2135;0.5
PIPEVALVE 00001034;2136;0.5
PIPEVALVE 00001035;1179;0.5
PIPEVALVE 00001036;1180;0.5
PIPEVALVE 00001037;2138;0.5
PIPEVALVE 00001038;1157;0.5
PIPEVALVE 00001039;1160;0.5
PIPEVALVE 00001040;1184;0.5
PIPEVALVE 00001041;1187;0.5
PIPEVALVE 00001042;1161;0.5
PIPEVALVE 00001043;1189;0.5
PIPEVALVE 00001044;1190;0.5
PIPEVALVE 00001045;1163;0.5
PIPEVALVE 00001046;1194;0.5
PIPEVALVE 00001047;2140;0.5
PIPEVALVE 00001048;2139;0.5
PIPEVALVE 00001049;1156;0.5
PIPEVALVE 00001050;1198;0.5
PIPEVALVE 00001051;1199;0.5
PIPEVALVE 00001052;1200;0.5
PIPEVALVE 00001053;1201;0.5
PIPEVALVE 00001054;1204;0.5
PIPEVALVE 00001055;1206;0.5
PIPEVALVE 00001056;1205;0.5
PIPEVALVE 00001057;1209;0.5
PIPEVALVE 00001058;1210;0.5
PIPEVALVE 00001059;1211;0.5
PIPEVALVE 00001060;1214;0.5
PIPEVALVE 00001061;3267;0.5
PIPEVALVE 00001062;7982;0.5
PIPEVALVE 00001063;1219;0.5
PIPEVALVE 00001064;1220;0.5
PIPEVALVE 00001065;1224;0.5
PIPEVALVE 00001066;1228;0.5
PIPEVALVE 00001067;1229;0.5
PIPEVALVE 00001068;1234;0.5
PIPEVALVE 00001069;1247;0.5
PIPEVALVE 00001070;1248;0.5
PIPEVALVE 00001071;1257;0.5
PIPEVALVE 00001072;1258;0.5
PIPEVALVE 00001073;1269;0.5
PIPEVALVE 00001074;1270;0.5
PIPEVALVE 00001075;1275;0.5
PIPEVALVE 00001076;1272;0.5
PIPEVALVE 00001077;1277;0.5
PIPEVALVE 00001078;1278;0.5
PIPEVALVE 00001079;3846;0.5
PIPEVALVE 00001080;1231;0.5
PIPEVALVE 00001081;1282;0.5
PIPEVALVE 00001082;1287;0.5
PIPEVALVE 00001083;1290;0.5
PIPEVALVE 00001084;1295;0.5
PIPEVALVE 00001085;1299;0.5
PIPEVALVE 00001086;1300;0.5
PIPEVALVE 00001087;3292;0.5
PIPEVALVE 00001088;1302;0.5
PIPEVALVE 00001091;3296;0.5
PIPEVALVE 00001092;3508;0.5
PIPEVALVE 00001093;1315;0.5
PIPEVALVE 00001094;1316;0.5
PIPEVALVE 00001095;1320;0.5
PIPEVALVE 00001096;1322;0.5
PIPEVALVE 00001097;1328;0.5
PIPEVALVE 00001098;1379;0.5
PIPEVALVE 00001099;1380;0.5
PIPEVALVE 00001100;1376;0.5
PIPEVALVE 00001101;1367;0.5
PIPEVALVE 00001102;1383;0.5
PIPEVALVE 00001103;1386;0.5
PIPEVALVE 00001104;3339;0.5
PIPEVALVE 00001105;1355;0.5
PIPEVALVE 00001106;1356;0.5
PIPEVALVE 00001109;1392;0.5
PIPEVALVE 00001110;1393;0.5
PIPEVALVE 00001111;1394;0.5
PIPEVALVE 00001112;1395;0.5
PIPEVALVE 00001113;1396;0.5
PIPEVALVE 00001114;1329;0.5
PIPEVALVE 00001117;1400;0.5
PIPEVALVE 00001118;1401;0.5
PIPEVALVE 00001119;1349;0.5
PIPEVALVE 00001120;1350;0.5
PIPEVALVE 00001121;1404;0.5
PIPEVALVE 00001122;1405;0.5
PIPEVALVE 00001123;1410;0.5
PIPEVALVE 00001124;1411;0.5
PIPEVALVE 00001125;1414;0.5
PIPEVALVE 00001126;1415;0.5
PIPEVALVE 00001127;1340;0.5
PIPEVALVE 00001128;1339;0.5
PIPEVALVE 00001129;1419;0.5
PIPEVALVE 00001130;1338;0.5
PIPEVALVE 00001131;1336;0.5
PIPEVALVE 00001132;1424;0.5
PIPEVALVE 00001133;1343;0.5
PIPEVALVE 00001134;1344;0.5
PIPEVALVE 00001135;1375;0.5
PIPEVALVE 00001136;1429;0.5
PIPEVALVE 00001137;1431;0.5
PIPEVALVE 00001138;1432;0.5
PIPEVALVE 00001139;1433;0.5
PIPEVALVE 00001140;1434;0.5
PIPEVALVE 00001141;1438;0.5
PIPEVALVE 00001142;1440;0.5
PIPEVALVE 00001143;1443;0.5
PIPEVALVE 00001144;1444;0.5
PIPEVALVE 00001145;1446;0.5
PIPEVALVE 00001146;1448;0.5
PIPEVALVE 00001147;1450;0.5
PIPEVALVE 00001148;1449;0.5
PIPEVALVE 00001149;1454;0.5
PIPEVALVE 00001150;1453;0.5
PIPEVALVE 00001151;1458;0.5
PIPEVALVE 00001152;1460;0.5
PIPEVALVE 00001153;1463;0.5
PIPEVALVE 00001154;1464;0.5
PIPEVALVE 00001155;1465;0.5
PIPEVALVE 00001156;1468;0.5
PIPEVALVE 00001157;1470;0.5
PIPEVALVE 00001158;1469;0.5
PIPEVALVE 00001159;1474;0.5
PIPEVALVE 00001160;1473;0.5
PIPEVALVE 00001161;1479;0.5
PIPEVALVE 00001162;1478;0.5
PIPEVALVE 00001163;1483;0.5
PIPEVALVE 00001164;1484;0.5
PIPEVALVE 00001165;1486;0.5
PIPEVALVE 00001166;1488;0.5
PIPEVALVE 00001167;1490;0.5
PIPEVALVE 00001168;1489;0.5
PIPEVALVE 00001169;1493;0.5
PIPEVALVE 00001170;1494;0.5
PIPEVALVE 00001171;1498;0.5
PIPEVALVE 00001172;1500;0.5
PIPEVALVE 00001173;1503;0.5
PIPEVALVE 00001174;1504;0.5
PIPEVALVE 00001175;1505;0.5
PIPEVALVE 00001176;1508;0.5
PIPEVALVE 00001177;1509;0.5
PIPEVALVE 00001178;1510;0.5
PIPEVALVE 00001179;1513;0.5
PIPEVALVE 00001180;1514;0.5
PIPEVALVE 00001185;1534;0.5
PIPEVALVE 00001186;1523;0.5
PIPEVALVE 00001187;1536;0.5
PIPEVALVE 00001188;1521;0.5
PIPEVALVE 00001189;3350;0.5
PIPEVALVE 00001190;1541;0.5
PIPEVALVE 00001191;1543;0.5
PIPEVALVE 00001192;1542;0.5
PIPEVALVE 00001193;1546;0.5
PIPEVALVE 00001194;1518;0.5
PIPEVALVE 00001195;1554;0.5
PIPEVALVE 00001196;1555;0.5
PIPEVALVE 00001197;1559;0.5
PIPEVALVE 00001198;1558;0.5
PIPEVALVE 00001201;1371;0.5
PIPEVALVE 00001202;1561;0.5
PIPEVALVE 00001203;1565;0.5
PIPEVALVE 00001204;1567;0.5
PIPEVALVE 00001205;1570;0.5
PIPEVALVE 00001206;1571;0.5
PIPEVALVE 00001207;1576;0.5
PIPEVALVE 00001208;1575;0.5
PIPEVALVE 00001209;1581;0.5
PIPEVALVE 00001210;1528;0.5
PIPEVALVE 00001211;1585;0.5
PIPEVALVE 00001212;1586;0.5
PIPEVALVE 00001213;1593;0.5
PIPEVALVE 00001214;1590;0.5
PIPEVALVE 00001215;1580;0.5
PIPEVALVE 00001216;1600;0.5
PIPEVALVE 00001217;1606;0.5
PIPEVALVE 00001218;1605;0.5
PIPEVALVE 00001219;1618;0.5
PIPEVALVE 00001220;1619;0.5
PIPEVALVE 00001221;1620;0.5
PIPEVALVE 00001222;1623;0.5
PIPEVALVE 00001223;1628;0.5
PIPEVALVE 00001224;1629;0.5
PIPEVALVE 00001225;1634;0.5
PIPEVALVE 00001226;1633;0.5
PIPEVALVE 00001227;1630;0.5
PIPEVALVE 00001228;1631;0.5
PIPEVALVE 00001229;1638;0.5
PIPEVALVE 00001230;1643;0.5
PIPEVALVE 00001231;1645;0.5
PIPEVALVE 00001232;1644;0.5
PIPEVALVE 00001233;1648;0.5
PIPEVALVE 00001234;1653;0.5
PIPEVALVE 00001235;1655;0.5
PIPEVALVE 00001236;1654;0.5
PIPEVALVE 00001237;1660;0.5
PIPEVALVE 00001238;1663;0.5
PIPEVALVE 00001239;1664;0.5
PIPEVALVE 00001240;3378;0.5
PIPEVALVE 00001241;1691;0.5
PIPEVALVE 00001242;3383;0.5
PIPEVALVE 00001243;1696;0.5
PIPEVALVE 00001244;1694;0.5
PIPEVALVE 00001245;1692;0.5
PIPEVALVE 00001246;1699;0.5
PIPEVALVE 00001247;1700;0.5
PIPEVALVE 00001248;1688;0.5
PIPEVALVE 00001249;1686;0.5
PIPEVALVE 00001250;1687;0.5
PIPEVALVE 00001251;1704;0.5
PIPEVALVE 00001252;1705;0.5
PIPEVALVE 00001255;1709;0.5
PIPEVALVE 00001256;1710;0.5
PIPEVALVE 00001257;1670;0.5
PIPEVALVE 00001258;1671;0.5
PIPEVALVE 00001259;1713;0.5
PIPEVALVE 00001260;1714;0.5
PIPEVALVE 00001261;1719;0.5
PIPEVALVE 00001262;1718;0.5
PIPEVALVE 00001263;1723;0.5
PIPEVALVE 00001264;1724;0.5
PIPEVALVE 00001265;1725;0.5
PIPEVALVE 00001266;1728;0.5
PIPEVALVE 00001267;1733;0.5
PIPEVALVE 00001268;1734;0.5
PIPEVALVE 00001269;1736;0.5
