PIPEVALVE 00000126;2;0.5
PIPEVALVE 00001270;1738;0.5
PIPEVALVE 00001271;1743;0.5
PIPEVALVE 00001272;1744;0.5
PIPEVALVE 00001273;1746;0.5
PIPEVALVE 00001274;1748;0.5
PIPEVALVE 00001275;1749;0.5
PIPEVALVE 00001276;1750;0.5
PIPEVALVE 00001277;1753;0.5
PIPEVALVE 00001278;1754;0.5
PIPEVALVE 00001279;1758;0.5
PIPEVALVE 00001280;1760;0.5
PIPEVALVE 00001281;1763;0.5
PIPEVALVE 00001282;1764;0.5
PIPEVALVE 00001283;1773;0.5
PIPEVALVE 00001284;1774;0.5
PIPEVALVE 00001285;1779;0.5
PIPEVALVE 00001286;1778;0.5
PIPEVALVE 00001287;1783;0.5
PIPEVALVE 00001288;1784;0.5
PIPEVALVE 00001289;1789;0.5
PIPEVALVE 00001290;1788;0.5
PIPEVALVE 00001291;3409;0.5
PIPEVALVE 00001292;1666;0.5
PIPEVALVE 00001293;1797;0.5
PIPEVALVE 00001294;1796;0.5
PIPEVALVE 00001295;3425;0.5
PIPEVALVE 00001296;1614;0.5
PIPEVALVE 00001297;3964;0.5
PIPEVALVE 00001298;3392;0.5
PIPEVALVE 00001299;1806;0.5
PIPEVALVE 00001300;1807;0.5
PIPEVALVE 00001301;1808;0.5
PIPEVALVE 00001302;1811;0.5
PIPEVALVE 00001303;1816;0.5
PIPEVALVE 00001304;1817;0.5
PIPEVALVE 00001305;1818;0.5
PIPEVALVE 00001306;1821;0.5
PIPEVALVE 00001307;1823;0.5
PIPEVALVE 00001308;1822;0.5
PIPEVALVE 00001309;1826;0.5
PIPEVALVE 00001310;1827;0.5
PIPEVALVE 00001311;1830;0.5
PIPEVALVE 00001312;1831;0.5
PIPEVALVE 00001313;1838;0.5
PIPEVALVE 00001314;3045;0.5
PIPEVALVE 00001315;1843;0.5
PIPEVALVE 00001316;1844;0.5
PIPEVALVE 00001317;1845;0.5
PIPEVALVE 00001318;1848;0.5
PIPEVALVE 00001319;1853;0.5
PIPEVALVE 00001320;1854;0.5
PIPEVALVE 00001321;1855;0.5
PIPEVALVE 00001322;1856;0.5
PIPEVALVE 00001323;1791;0.5
PIPEVALVE 00001324;1792;0.5
PIPEVALVE 00001325;1865;0.5
PIPEVALVE 00001326;1866;0.5
PIPEVALVE 00001327;1867;0.5
PIPEVALVE 00001328;1868;0.5
PIPEVALVE 00001329;1937;0.5
PIPEVALVE 00001330;1938;0.5
PIPEVALVE 00001331;1940;0.5
PIPEVALVE 00001332;1942;0.5
PIPEVALVE 00001333;1947;0.5
PIPEVALVE 00001334;1948;0.5
PIPEVALVE 00001335;1952;0.5
PIPEVALVE 00001336;1954;0.5
PIPEVALVE 00001337;1957;0.5
PIPEVALVE 00001338;1958;0.5
PIPEVALVE 00001339;1959;0.5
PIPEVALVE 00001340;1961;0.5
PIPEVALVE 00001341;1962;0.5
PIPEVALVE 00001342;1963;0.5
PIPEVALVE 00001343;3442;0.5
PIPEVALVE 00001344;3441;0.5
PIPEVALVE 00001345;1882;0.5
PIPEVALVE 00001346;1883;0.5
PIPEVALVE 00001347;1971;0.5
PIPEVALVE 00001348;1970;0.5
PIPEVALVE 00001349;1975;0.5
PIPEVALVE 00001350;1974;0.5
PIPEVALVE 00001351;1980;0.5
PIPEVALVE 00001352;1979;0.5
PIPEVALVE 00001353;1884;0.5
PIPEVALVE 00001359;1984;0.5
PIPEVALVE 00001360;1985;0.5
PIPEVALVE 00001361;1987;0.5
PIPEVALVE 00001362;1986;0.5
PIPEVALVE 00001363;1993;0.5
PIPEVALVE 00001364;1995;0.5
PIPEVALVE 00001365;1996;0.5
PIPEVALVE 00001366;1997;0.5
PIPEVALVE 00001367;2004;0.5
PIPEVALVE 00001368;2003;0.5
PIPEVALVE 00001369;2008;0.5
PIPEVALVE 00001370;1929;0.5
PIPEVALVE 00001371;2007;0.5
PIPEVALVE 00001372;2006;0.5
PIPEVALVE 00001373;2016;0.5
PIPEVALVE 00001374;2017;0.5
PIPEVALVE 00001375;2014;0.5
PIPEVALVE 00001376;2021;0.5
PIPEVALVE 00001377;1923;0.5
PIPEVALVE 00001378;1922;0.5
PIPEVALVE 00001379;2023;0.5
PIPEVALVE 00001380;2024;0.5
PIPEVALVE 00001381;2025;0.5
PIPEVALVE 00001382;2030;0.5
PIPEVALVE 00001388;2032;0.5
PIPEVALVE 00001391;2941;0.5
PIPEVALVE 00001392;2034;0.5
PIPEVALVE 00001397;1927;0.5
PIPEVALVE 00001398;1928;0.5
PIPEVALVE 00001399;2040;0.5
PIPEVALVE 00001400;2041;0.5
PIPEVALVE 00001401;1932;0.5
PIPEVALVE 00001402;2045;0.5
PIPEVALVE 00001403;2052;0.5
PIPEVALVE 00001404;2050;0.5
PIPEVALVE 00001405;1934;0.5
PIPEVALVE 00001406;2055;0.5
PIPEVALVE 00001407;2056;0.5
PIPEVALVE 00001408;2057;0.5
PIPEVALVE 00001409;1876;0.5
PIPEVALVE 00001410;2061;0.5
PIPEVALVE 00001411;1943;0.5
PIPEVALVE 00001412;2063;0.5
PIPEVALVE 00001413;3258;0.5
PIPEVALVE 00001414;2065;0.5
PIPEVALVE 00001415;2068;0.5
PIPEVALVE 00001416;2069;0.5
PIPEVALVE 00001417;3491;0.5
PIPEVALVE 00001418;1905;0.5
PIPEVALVE 00001419;2072;0.5
PIPEVALVE 00001420;1902;0.5
PIPEVALVE 00001421;1899;0.5
PIPEVALVE 00001422;1898;0.5
PIPEVALVE 00001423;2076;0.5
PIPEVALVE 00001424;2081;0.5
PIPEVALVE 00001425;2086;0.5
PIPEVALVE 00001426;2087;0.5
PIPEVALVE 00001427;2089;0.5
PIPEVALVE 00001428;2091;0.5
PIPEVALVE 00001429;2096;0.5
PIPEVALVE 00001430;2097;0.5
PIPEVALVE 00001431;3503;0.5
PIPEVALVE 00001432;3502;0.5
PIPEVALVE 00001433;2100;0.5
PIPEVALVE 00001434;2101;0.5
PIPEVALVE 00001435;2102;0.5
PIPEVALVE 00001436;1917;0.5
PIPEVALVE 00001437;2105;0.5
PIPEVALVE 00001438;2104;0.5
PIPEVALVE 00001439;2112;0.5
PIPEVALVE 00001440;2111;0.5
PIPEVALVE 00001441;2114;0.5
PIPEVALVE 00001442;2115;0.5
PIPEVALVE 00001443;1913;0.5
PIPEVALVE 00001444;1912;0.5
PIPEVALVE 00001445;2119;0.5
PIPEVALVE 00001446;2120;0.5
PIPEVALVE 00001447;2123;0.5
PIPEVALVE 00001448;2124;0.5
PIPEVALVE 00001449;1918;0.5
PIPEVALVE 00001450;2128;0.5
PIPEVALVE 00001451;2130;0.5
PIPEVALVE 00001452;2129;0.5
PIPEVALVE 00001453;2145;0.5
PIPEVALVE 00001454;2148;0.5
PIPEVALVE 00001455;2159;0.5
PIPEVALVE 00001456;2160;0.5
PIPEVALVE 00001457;2165;0.5
PIPEVALVE 00001459;3509;0.5
PIPEVALVE 00001460;2172;0.5
PIPEVALVE 00001461;2177;0.5
PIPEVALVE 00001462;2178;0.5
PIPEVALVE 00001463;2188;0.5
PIPEVALVE 00001464;2187;0.5
PIPEVALVE 00001465;2192;0.5
PIPEVALVE 00001467;2198;0.5
PIPEVALVE 00001468;2199;0.5
PIPEVALVE 00001479;2211;0.5
PIPEVALVE 00001480;2213;0.5
PIPEVALVE 00001481;2216;0.5
PIPEVALVE 00001482;2222;0.5
PIPEVALVE 00001483;2235;0.5
PIPEVALVE 00001484;2236;0.5
PIPEVALVE 00001485;2237;0.5
PIPEVALVE 00001486;2227;0.5
PIPEVALVE 00001490;2247;0.5
PIPEVALVE 00001491;2248;0.5
PIPEVALVE 00001492;2249;0.5
PIPEVALVE 00001493;2261;0.5
PIPEVALVE 00001494;2262;0.5
PIPEVALVE 00001495;2267;0.5
PIPEVALVE 00001496;2268;0.5
PIPEVALVE 00001497;2272;0.5
PIPEVALVE 00001498;2274;0.5
PIPEVALVE 00001499;2282;0.5
PIPEVALVE 00001500;2284;0.5
PIPEVALVE 00001501;2295;0.5
PIPEVALVE 00001502;2293;0.5
PIPEVALVE 00001503;3549;0.5
PIPEVALVE 00001504;3550;0.5
PIPEVALVE 00001505;2308;0.5
PIPEVALVE 00001506;2309;0.5
PIPEVALVE 00001507;2316;0.5
PIPEVALVE 00001508;2317;0.5
PIPEVALVE 00001511;2320;0.5
PIPEVALVE 00001512;2321;0.5
PIPEVALVE 00001513;2324;0.5
PIPEVALVE 00001514;2329;0.5
PIPEVALVE 00001519;8099;0.5
PIPEVALVE 00001520;2347;0.5
PIPEVALVE 00001523;2353;0.5
PIPEVALVE 00001524;2355;0.5
PIPEVALVE 00001529;2374;0.5
PIPEVALVE 00001530;3542;0.5
PIPEVALVE 00001531;3543;0.5
PIPEVALVE 00001532;3544;0.5
PIPEVALVE 00001533;2378;0.5
PIPEVALVE 00001534;3608;0.5
PIPEVALVE 00001535;2390;0.5
PIPEVALVE 00001536;2391;0.5
PIPEVALVE 00001537;2387;0.5
PIPEVALVE 00001538;2393;0.5
PIPEVALVE 00001539;3554;0.5
PIPEVALVE 00001540;2395;0.5
PIPEVALVE 00001541;2421;0.5
PIPEVALVE 00001542;2420;0.5
PIPEVALVE 00001543;2427;0.5
PIPEVALVE 00001544;2426;0.5
PIPEVALVE 00001547;2432;0.5
PIPEVALVE 00001548;2433;0.5
PIPEVALVE 00001549;2436;0.5
PIPEVALVE 00001550;2437;0.5
PIPEVALVE 00001551;2442;0.5
PIPEVALVE 00001552;2441;0.5
PIPEVALVE 00001553;2446;0.5
PIPEVALVE 00001554;2447;0.5
PIPEVALVE 00001555;2452;0.5
PIPEVALVE 00001556;2451;0.5
PIPEVALVE 00001557;2461;0.5
PIPEVALVE 00001558;2454;0.5
PIPEVALVE 00001559;2457;0.5
PIPEVALVE 00001560;2456;0.5
PIPEVALVE 00001561;2466;0.5
PIPEVALVE 00001562;2467;0.5
PIPEVALVE 00001595;2486;0.5
PIPEVALVE 00001596;2487;0.5
PIPEVALVE 00001597;2488;0.5
PIPEVALVE 00001598;2489;0.5
PIPEVALVE 00001959;2500;0.5
PIPEVALVE 00001960;2502;0.5
PIPEVALVE 00001961;2505;0.5
PIPEVALVE 00001962;2508;0.5
PIPEVALVE 00001969;2531;0.5
PIPEVALVE 00001970;2532;0.5
PIPEVALVE 00001973;3578;0.5
PIPEVALVE 00001974;2546;0.5
PIPEVALVE 00001975;2559;0.5
PIPEVALVE 00001976;2553;0.5
PIPEVALVE 00001977;2561;0.5
PIPEVALVE 00001978;2566;0.5
PIPEVALVE 00001981;3051;0.5
PIPEVALVE 00001982;2572;0.5
PIPEVALVE 00001983;2577;0.5
PIPEVALVE 00001984;2582;0.5
PIPEVALVE 00001987;2589;0.5
PIPEVALVE 00001988;2588;0.5
PIPEVALVE 00001989;2595;0.5
PIPEVALVE 00001990;2596;0.5
PIPEVALVE 00001991;2603;0.5
PIPEVALVE 00001992;2604;0.5
PIPEVALVE 00001993;2607;0.5
PIPEVALVE 00001994;2606;0.5
PIPEVALVE 00001995;2613;0.5
PIPEVALVE 00001996;2614;0.5
PIPEVALVE 00001997;2621;0.5
PIPEVALVE 00001998;2619;0.5
PIPEVALVE 00001999;2627;0.5
PIPEVALVE 00002000;2630;0.5
PIPEVALVE 00002001;2632;0.5
PIPEVALVE 00002002;2634;0.5
PIPEVALVE 00002003;2643;0.5
PIPEVALVE 00002004;2641;0.5
PIPEVALVE 00002005;2646;0.5
PIPEVALVE 00002006;2645;0.5
PIPEVALVE 00002007;2649;0.5
PIPEVALVE 00002008;2650;0.5
PIPEVALVE 00002009;2659;0.5
PIPEVALVE 00002010;2660;0.5
PIPEVALVE 00002011;2661;0.5
PIPEVALVE 00002012;2664;0.5
PIPEVALVE 00002016;2671;0.5
PIPEVALVE 00002018;2672;0.5
PIPEVALVE 00002019;2673;0.5
PIPEVALVE 00002276;2680;0.5
PIPEVALVE 00002277;2681;0.5
PIPEVALVE 00002278;2690;0.5
PIPEVALVE 00002279;2686;0.5
PIPEVALVE 00002280;2694;0.5
PIPEVALVE 00002281;2695;0.5
PIPEVALVE 00002282;2696;0.5
PIPEVALVE 00002283;2699;0.5
PIPEVALVE 00002284;2704;0.5
PIPEVALVE 00002285;2705;0.5
PIPEVALVE 00002300;2712;0.5
PIPEVALVE 00002301;2713;0.5
PIPEVALVE 00002302;2714;0.5
PIPEVALVE 00002303;3610;0.5
PIPEVALVE 00002304;2720;0.5
PIPEVALVE 00002305;2721;0.5
PIPEVALVE 00002306;2723;0.5
PIPEVALVE 00002307;2725;0.5
PIPEVALVE 00002310;2732;0.5
PIPEVALVE 00002311;2733;0.5
PIPEVALVE 00002313;2737;0.5
PIPEVALVE 00002317;3614;0.5
PIPEVALVE 00002320;3620;0.5
PIPEVALVE 00002321;3622;0.5
PIPEVALVE 00002322;2758;0.5
PIPEVALVE 00002323;2757;0.5
PIPEVALVE 00002324;2761;0.5
PIPEVALVE 00002325;2766;0.5
PIPEVALVE 00002326;2771;0.5
PIPEVALVE 00002327;3625;0.5
PIPEVALVE 00002328;2787;0.5
PIPEVALVE 00002329;2788;0.5
PIPEVALVE 00002330;2774;0.5
PIPEVALVE 00002331;2794;0.5
PIPEVALVE 00002332;3632;0.5
PIPEVALVE 00002333;7761;0.5
PIPEVALVE 00002346;2816;0.5
PIPEVALVE 00002347;2817;0.5
PIPEVALVE 00002348;2818;0.5
PIPEVALVE 00002349;2819;0.5
PIPEVALVE 00002350;3640;0.5
PIPEVALVE 00002351;2825;0.5
PIPEVALVE 00002354;2822;0.5
PIPEVALVE 00002355;2823;0.5
PIPEVALVE 00002360;2830;0.5
PIPEVALVE 00002361;2829;0.5
PIPEVALVE 00002362;2834;0.5
PIPEVALVE 00002363;2835;0.5
PIPEVALVE 00002364;2844;0.5
PIPEVALVE 00002365;2845;0.5
PIPEVALVE 00002368;2851;0.5
PIPEVALVE 00002370;2866;0.5
PIPEVALVE 00002371;2867;0.5
PIPEVALVE 00002372;2870;0.5
PIPEVALVE 00002373;2861;0.5
PIPEVALVE 00002388;2876;0.5
PIPEVALVE 00002389;2877;0.5
PIPEVALVE 00002415;588;0.5
PIPEVALVE 00002416;2879;0.5
PIPEVALVE 00002417;2880;0.5
PIPEVALVE 00002418;2881;0.5
PIPEVALVE 00002427;3661;0.5
PIPEVALVE 00002431;3666;0.5
PIPEVALVE 00002432;3665;0.5
PIPEVALVE 00002433;2896;0.5
PIPEVALVE 00002434;2897;0.5
PIPEVALVE 00002435;2902;0.5
PIPEVALVE 00002436;2903;0.5
PIPEVALVE 00002442;3672;0.5
PIPEVALVE 00002448;2924;0.5
PIPEVALVE 00002449;2925;0.5
PIPEVALVE 00002450;2927;0.5
PIPEVALVE 00002451;2928;0.5
PIPEVALVE 00002452;2939;0.5
PIPEVALVE 00002453;2933;0.5
PIPEVALVE 00002454;2947;0.5
PIPEVALVE 00002455;2948;0.5
PIPEVALVE 00002456;2951;0.5
PIPEVALVE 00002457;2952;0.5
PIPEVALVE 00002458;2961;0.5
PIPEVALVE 00002459;2962;0.5
PIPEVALVE 00002460;2967;0.5
PIPEVALVE 00002461;2968;0.5
PIPEVALVE 00002462;2971;0.5
PIPEVALVE 00002463;2972;0.5
PIPEVALVE 00002464;2979;0.5
PIPEVALVE 00002465;2976;0.5
PIPEVALVE 00002466;8144;0.5
PIPEVALVE 00002467;2984;0.5
PIPEVALVE 00002474;2995;0.5
PIPEVALVE 00002475;2994;0.5
PIPEVALVE 00002621;3003;0.5
PIPEVALVE 00002622;3004;0.5
PIPEVALVE 00002623;3009;0.5
PIPEVALVE 00002624;3008;0.5
PIPEVALVE 00002625;3014;0.5
PIPEVALVE 00002626;3017;0.5
PIPEVALVE 00002627;3029;0.5
PIPEVALVE 00002628;3030;0.5
PIPEVALVE 00002637;3037;0.5
PIPEVALVE 00002638;3038;0.5
PIPEVALVE 00002960;2;0.5
PIPEVALVE 00002961;3;0.5
PIPEVALVE 00002962;4;0.5
PIPEVALVE 00002963;7;0.5
PIPEVALVE 00002964;13;0.5
PIPEVALVE 00002965;12;0.5
PIPEVALVE 00002966;18;0.5
PIPEVALVE 00002967;19;0.5
PIPEVALVE 00002968;24;0.5
PIPEVALVE 00002969;27;0.5
PIPEVALVE 00002970;28;0.5
PIPEVALVE 00002971;29;0.5
PIPEVALVE 00002972;38;0.5
PIPEVALVE 00002973;37;0.5
PIPEVALVE 00002974;43;0.5
PIPEVALVE 00002975;42;0.5
PIPEVALVE 00003210;52;0.5
PIPEVALVE 00003211;53;0.5
PIPEVALVE 00003212;57;0.5
PIPEVALVE 00003213;59;0.5
PIPEVALVE 00003214;70;0.5
PIPEVALVE 00003215;71;0.5
PIPEVALVE 00003216;76;0.5
PIPEVALVE 00003217;75;0.5
PIPEVALVE 00003218;81;0.5
PIPEVALVE 00003219;80;0.5
PIPEVALVE 00003220;86;0.5
PIPEVALVE 00003221;85;0.5
PIPEVALVE 00003222;91;0.5
PIPEVALVE 00003223;93;0.5
PIPEVALVE 00003224;98;0.5
PIPEVALVE 00003225;99;0.5
PIPEVALVE 00003226;106;0.5
PIPEVALVE 00003227;107;0.5
PIPEVALVE 00003228;120;0.5
PIPEVALVE 00003229;121;0.5
PIPEVALVE 00003230;130;0.5
PIPEVALVE 00003231;131;0.5
PIPEVALVE 00003232;124;0.5
PIPEVALVE 00003233;133;0.5
PIPEVALVE 00003234;134;0.5
PIPEVALVE 00003235;135;0.5
PIPEVALVE 00003236;138;0.5
PIPEVALVE 00003237;143;0.5
PIPEVALVE 00003240;164;0.5
PIPEVALVE 00003241;165;0.5
PIPEVALVE 00003242;168;0.5
PIPEVALVE 00003243;169;0.5
PIPEVALVE 00003244;178;0.5
PIPEVALVE 00003245;179;0.5
PIPEVALVE 00003246;184;0.5
PIPEVALVE 00003247;183;0.5
PIPEVALVE 00003248;188;0.5
PIPEVALVE 00003249;189;0.5
PIPEVALVE 00003250;198;0.5
PIPEVALVE 00003251;199;0.5
PIPEVALVE 00003252;210;0.5
PIPEVALVE 00003253;213;0.5
PIPEVALVE 00003254;194;0.5
PIPEVALVE 00003255;195;0.5
PIPEVALVE 00003256;220;0.5
PIPEVALVE 00003257;219;0.5
PIPEVALVE 00003258;204;0.5
PIPEVALVE 00003259;223;0.5
PIPEVALVE 00003260;228;0.5
PIPEVALVE 00003261;229;0.5
PIPEVALVE 00003262;234;0.5
PIPEVALVE 00003263;235;0.5
PIPEVALVE 00003264;244;0.5
PIPEVALVE 00003265;245;0.5
PIPEVALVE 00003266;248;0.5
PIPEVALVE 00003267;253;0.5
PIPEVALVE 00003268;258;0.5
PIPEVALVE 00003269;255;0.5
PIPEVALVE 00003270;260;0.5
PIPEVALVE 00003271;263;0.5
PIPEVALVE 00003272;273;0.5
PIPEVALVE 00003273;275;0.5
PIPEVALVE 00003274;278;0.5
PIPEVALVE 00003275;279;0.5
PIPEVALVE 00003276;3090;0.5
PIPEVALVE 00003277;3091;0.5
PIPEVALVE 00003278;289;0.5
PIPEVALVE 00003279;288;0.5
PIPEVALVE 00003280;301;0.5
PIPEVALVE 00003281;303;0.5
PIPEVALVE 00003282;310;0.5
PIPEVALVE 00003283;313;0.5
PIPEVALVE 00003284;318;0.5
PIPEVALVE 00003285;319;0.5
PIPEVALVE 00003286;324;0.5
PIPEVALVE 00003287;323;0.5
PIPEVALVE 00003288;328;0.5
PIPEVALVE 00003289;329;0.5
PIPEVALVE 00003290;330;0.5
PIPEVALVE 00003291;331;0.5
PIPEVALVE 00003294;304;0.5
PIPEVALVE 00003295;305;0.5
PIPEVALVE 00003296;342;0.5
PIPEVALVE 00003298;350;0.5
PIPEVALVE 00003299;347;0.5
PIPEVALVE 00003300;352;0.5
PIPEVALVE 00003301;357;0.5
PIPEVALVE 00003302;359;0.5
PIPEVALVE 00003303;358;0.5
PIPEVALVE 00003308;370;0.5
PIPEVALVE 00003309;369;0.5
PIPEVALVE 00003310;374;0.5
PIPEVALVE 00003311;375;0.5
PIPEVALVE 00003312;386;0.5
PIPEVALVE 00003313;387;0.5
PIPEVALVE 00003314;390;0.5
PIPEVALVE 00003315;389;0.5
PIPEVALVE 00003316;395;0.5
PIPEVALVE 00003317;394;0.5
PIPEVALVE 00003318;404;0.5
PIPEVALVE 00003319;405;0.5
PIPEVALVE 00003320;410;0.5
PIPEVALVE 00003321;409;0.5
PIPEVALVE 00003322;419;0.5
PIPEVALVE 00003323;421;0.5
PIPEVALVE 00003324;416;0.5
PIPEVALVE 00003325;417;0.5
PIPEVALVE 00003326;399;0.5
PIPEVALVE 00003327;427;0.5
PIPEVALVE 00003328;436;0.5
PIPEVALVE 00003329;429;0.5
PIPEVALVE 00003330;439;0.5
PIPEVALVE 00003331;443;0.5
PIPEVALVE 00003332;450;0.5
PIPEVALVE 00003333;449;0.5
PIPEVALVE 00003334;459;0.5
PIPEVALVE 00003335;460;0.5
PIPEVALVE 00003336;464;0.5
PIPEVALVE 00003337;466;0.5
PIPEVALVE 00003338;475;0.5
PIPEVALVE 00003339;476;0.5
PIPEVALVE 00003340;479;0.5
PIPEVALVE 00003341;480;0.5
PIPEVALVE 00003342;489;0.5
PIPEVALVE 00003343;490;0.5
PIPEVALVE 00003344;491;0.5
PIPEVALVE 00003345;494;0.5
PIPEVALVE 00003346;505;0.5
