PIPEVALVE 00000126;2;0.5
PIPEVALVE 00003347;504;0.5
PIPEVALVE 00003348;509;0.5
PIPEVALVE 00003349;514;0.5
PIPEVALVE 00003350;519;0.5
PIPEVALVE 00003351;520;0.5
PIPEVALVE 00003352;525;0.5
PIPEVALVE 00003353;526;0.5
PIPEVALVE 00003356;535;0.5
PIPEVALVE 00003357;536;0.5
PIPEVALVE 00003358;541;0.5
PIPEVALVE 00003359;542;0.5
PIPEVALVE 00003360;547;0.5
PIPEVALVE 00003361;550;0.5
PIPEVALVE 00003362;555;0.5
PIPEVALVE 00003363;556;0.5
PIPEVALVE 00003364;561;0.5
PIPEVALVE 00003365;545;0.5
PIPEVALVE 00003366;571;0.5
PIPEVALVE 00003367;570;0.5
PIPEVALVE 00003368;581;0.5
PIPEVALVE 00003369;582;0.5
PIPEVALVE 00003370;585;0.5
PIPEVALVE 00003371;586;0.5
PIPEVALVE 00003372;595;0.5
PIPEVALVE 00003373;596;0.5
PIPEVALVE 00003374;600;0.5
PIPEVALVE 00003375;602;0.5
PIPEVALVE 00003376;605;0.5
PIPEVALVE 00003377;606;0.5
PIPEVALVE 00003378;612;0.5
PIPEVALVE 00003379;603;0.5
PIPEVALVE 00003380;623;0.5
PIPEVALVE 00003381;624;0.5
PIPEVALVE 00003382;625;0.5
PIPEVALVE 00003383;628;0.5
PIPEVALVE 00003384;635;0.5
PIPEVALVE 00003385;636;0.5
PIPEVALVE 00003386;639;0.5
PIPEVALVE 00003387;640;0.5
PIPEVALVE 00003388;649;0.5
PIPEVALVE 00003389;650;0.5
PIPEVALVE 00003390;654;0.5
PIPEVALVE 00003391;653;0.5
PIPEVALVE 00003392;661;0.5
PIPEVALVE 00003393;662;0.5
PIPEVALVE 00003394;665;0.5
PIPEVALVE 00003395;666;0.5
PIPEVALVE 00003396;668;0.5
PIPEVALVE 00003397;670;0.5
PIPEVALVE 00003398;617;0.5
PIPEVALVE 00003399;676;0.5
PIPEVALVE 00003400;3161;0.5
PIPEVALVE 00003401;680;0.5
PIPEVALVE 00003402;638;0.5
PIPEVALVE 00003403;682;0.5
PIPEVALVE 00003404;685;0.5
PIPEVALVE 00003405;629;0.5
PIPEVALVE 00003406;688;0.5
PIPEVALVE 00003407;454;0.5
PIPEVALVE 00003408;692;0.5
PIPEVALVE 00003409;461;0.5
PIPEVALVE 00003445;720;0.5
PIPEVALVE 00003446;719;0.5
PIPEVALVE 00003447;724;0.5
PIPEVALVE 00003448;726;0.5
PIPEVALVE 00003449;731;0.5
PIPEVALVE 00003450;732;0.5
PIPEVALVE 00003451;717;0.5
PIPEVALVE 00003452;734;0.5
PIPEVALVE 00003453;741;0.5
PIPEVALVE 00003454;742;0.5
PIPEVALVE 00003455;716;0.5
PIPEVALVE 00003456;744;0.5
PIPEVALVE 00003459;747;0.5
PIPEVALVE 00003460;748;0.5
PIPEVALVE 00003461;749;0.5
PIPEVALVE 00003462;713;0.5
PIPEVALVE 00003463;755;0.5
PIPEVALVE 00003464;752;0.5
PIPEVALVE 00003465;757;0.5
PIPEVALVE 00003466;758;0.5
PIPEVALVE 00003600;761;0.5
PIPEVALVE 00003601;712;0.5
PIPEVALVE 00003688;771;0.5
PIPEVALVE 00003689;772;0.5
PIPEVALVE 00003690;775;0.5
PIPEVALVE 00003692;807;0.5
PIPEVALVE 00003693;806;0.5
PIPEVALVE 00003726;818;0.5
PIPEVALVE 00003727;820;0.5
PIPEVALVE 00003728;821;0.5
PIPEVALVE 00003729;822;0.5
PIPEVALVE 00003730;827;0.5
PIPEVALVE 00003731;828;0.5
PIPEVALVE 00003756;855;0.5
PIPEVALVE 00003758;859;0.5
PIPEVALVE 00003759;861;0.5
PIPEVALVE 00003760;863;0.5
PIPEVALVE 00003761;865;0.5
PIPEVALVE 00003762;868;0.5
PIPEVALVE 00003763;869;0.5
PIPEVALVE 00003766;874;0.5
PIPEVALVE 00003767;3216;0.5
PIPEVALVE 00003768;879;0.5
PIPEVALVE 00003769;881;0.5
PIPEVALVE 00003772;890;0.5
PIPEVALVE 00003788;924;0.5
PIPEVALVE 00003789;923;0.5
PIPEVALVE 00003790;931;0.5
PIPEVALVE 00003791;932;0.5
PIPEVALVE 00003796;945;0.5
PIPEVALVE 00003797;942;0.5
PIPEVALVE 00003798;949;0.5
PIPEVALVE 00003799;952;0.5
PIPEVALVE 00003800;957;0.5
PIPEVALVE 00003801;958;0.5
PIPEVALVE 00003802;962;0.5
PIPEVALVE 00003803;964;0.5
PIPEVALVE 00003804;967;0.5
PIPEVALVE 00003805;968;0.5
PIPEVALVE 00003806;973;0.5
PIPEVALVE 00003807;974;0.5
PIPEVALVE 00003808;979;0.5
PIPEVALVE 00003809;980;0.5
PIPEVALVE 00003810;3235;0.5
PIPEVALVE 00003811;3236;0.5
PIPEVALVE 00003812;989;0.5
PIPEVALVE 00003813;3233;0.5
PIPEVALVE 00003814;981;0.5
PIPEVALVE 00003815;992;0.5
PIPEVALVE 00003816;997;0.5
PIPEVALVE 00003817;998;0.5
PIPEVALVE 00003818;1005;0.5
PIPEVALVE 00003819;1002;0.5
PIPEVALVE 00003820;1018;0.5
PIPEVALVE 00003821;1017;0.5
PIPEVALVE 00003823;1025;0.5
PIPEVALVE 00003824;1023;0.5
PIPEVALVE 00003825;1027;0.5
PIPEVALVE 00003826;1030;0.5
PIPEVALVE 00003827;1012;0.5
PIPEVALVE 00003828;1032;0.5
PIPEVALVE 00003829;1036;0.5
PIPEVALVE 00003830;1035;0.5
PIPEVALVE 00003831;1041;0.5
PIPEVALVE 00003832;1042;0.5
PIPEVALVE 00003833;1050;0.5
PIPEVALVE 00003834;1054;0.5
PIPEVALVE 00003835;1055;0.5
PIPEVALVE 00003836;1060;0.5
PIPEVALVE 00003837;1065;0.5
PIPEVALVE 00003838;1066;0.5
PIPEVALVE 00003839;1075;0.5
PIPEVALVE 00003840;1076;0.5
PIPEVALVE 00003841;1071;0.5
PIPEVALVE 00003842;1080;0.5
PIPEVALVE 00003843;1081;0.5
PIPEVALVE 00003844;1082;0.5
PIPEVALVE 00003851;3253;0.5
PIPEVALVE 00003852;3254;0.5
PIPEVALVE 00003853;1099;0.5
PIPEVALVE 00003854;1104;0.5
PIPEVALVE 00003855;1110;0.5
PIPEVALVE 00003856;1109;0.5
PIPEVALVE 00003857;1121;0.5
PIPEVALVE 00003858;1124;0.5
PIPEVALVE 00003859;1131;0.5
PIPEVALVE 00003860;1134;0.5
PIPEVALVE 00003861;1146;0.5
PIPEVALVE 00003862;1168;0.5
PIPEVALVE 00003863;2134;0.5
PIPEVALVE 00003864;2133;0.5
PIPEVALVE 00003865;1143;0.5
PIPEVALVE 00003866;1174;0.5
PIPEVALVE 00003867;2135;0.5
PIPEVALVE 00003868;2136;0.5
PIPEVALVE 00003869;1179;0.5
PIPEVALVE 00003870;1180;0.5
PIPEVALVE 00003871;2138;0.5
PIPEVALVE 00003872;1157;0.5
PIPEVALVE 00003873;1160;0.5
PIPEVALVE 00003874;1184;0.5
PIPEVALVE 00003875;1187;0.5
PIPEVALVE 00003876;1161;0.5
PIPEVALVE 00003877;1189;0.5
PIPEVALVE 00003878;1190;0.5
PIPEVALVE 00003879;1163;0.5
PIPEVALVE 00003880;1194;0.5
PIPEVALVE 00003881;2140;0.5
PIPEVALVE 00003882;2139;0.5
PIPEVALVE 00003883;1156;0.5
PIPEVALVE 00003884;1198;0.5
PIPEVALVE 00003885;1199;0.5
PIPEVALVE 00003886;1200;0.5
PIPEVALVE 00003887;1201;0.5
PIPEVALVE 00003888;1204;0.5
PIPEVALVE 00003889;1206;0.5
PIPEVALVE 00003890;1205;0.5
PIPEVALVE 00003891;1209;0.5
PIPEVALVE 00003892;1210;0.5
PIPEVALVE 00003893;1211;0.5
PIPEVALVE 00003894;1214;0.5
PIPEVALVE 00003897;1219;0.5
PIPEVALVE 00003898;1220;0.5
PIPEVALVE 00003899;1224;0.5
PIPEVALVE 00003900;1228;0.5
PIPEVALVE 00003901;1229;0.5
PIPEVALVE 00003902;1234;0.5
PIPEVALVE 00003903;1247;0.5
PIPEVALVE 00003904;1248;0.5
PIPEVALVE 00003905;1257;0.5
PIPEVALVE 00003906;1258;0.5
PIPEVALVE 00003907;1269;0.5
PIPEVALVE 00003908;1270;0.5
PIPEVALVE 00003909;1275;0.5
PIPEVALVE 00003910;1272;0.5
PIPEVALVE 00003911;1277;0.5
PIPEVALVE 00003912;1278;0.5
PIPEVALVE 00003913;3846;0.5
PIPEVALVE 00003914;1231;0.5
PIPEVALVE 00003915;1282;0.5
PIPEVALVE 00003916;1287;0.5
PIPEVALVE 00003917;1290;0.5
PIPEVALVE 00003918;1295;0.5
PIPEVALVE 00003919;1299;0.5
PIPEVALVE 00003920;1300;0.5
PIPEVALVE 00003921;3292;0.5
PIPEVALVE 00003922;1302;0.5
PIPEVALVE 00003925;3296;0.5
PIPEVALVE 00003926;3508;0.5
PIPEVALVE 00003927;1315;0.5
PIPEVALVE 00003928;1316;0.5
PIPEVALVE 00003929;1320;0.5
PIPEVALVE 00003930;1322;0.5
PIPEVALVE 00003931;1328;0.5
PIPEVALVE 00003932;1379;0.5
PIPEVALVE 00003933;1380;0.5
PIPEVALVE 00003934;1376;0.5
PIPEVALVE 00003935;1367;0.5
PIPEVALVE 00003936;1383;0.5
PIPEVALVE 00003937;1386;0.5
PIPEVALVE 00003938;3339;0.5
PIPEVALVE 00003939;1355;0.5
PIPEVALVE 00003940;1356;0.5
PIPEVALVE 00003943;1392;0.5
PIPEVALVE 00003944;1393;0.5
PIPEVALVE 00003945;1394;0.5
PIPEVALVE 00003946;1395;0.5
PIPEVALVE 00003947;1396;0.5
PIPEVALVE 00003948;1329;0.5
PIPEVALVE 00003951;1400;0.5
PIPEVALVE 00003952;1401;0.5
PIPEVALVE 00003953;1349;0.5
PIPEVALVE 00003954;1350;0.5
PIPEVALVE 00003955;1404;0.5
PIPEVALVE 00003956;1405;0.5
PIPEVALVE 00003957;1410;0.5
PIPEVALVE 00003958;1411;0.5
PIPEVALVE 00003959;1414;0.5
PIPEVALVE 00003960;1415;0.5
PIPEVALVE 00003961;1340;0.5
PIPEVALVE 00003962;1339;0.5
PIPEVALVE 00003963;1419;0.5
PIPEVALVE 00003964;1338;0.5
PIPEVALVE 00003965;1336;0.5
PIPEVALVE 00003966;1424;0.5
PIPEVALVE 00003967;1343;0.5
PIPEVALVE 00003968;1344;0.5
PIPEVALVE 00003969;1375;0.5
PIPEVALVE 00003970;1429;0.5
PIPEVALVE 00003971;1431;0.5
PIPEVALVE 00003972;1432;0.5
PIPEVALVE 00003973;1433;0.5
PIPEVALVE 00003974;1434;0.5
PIPEVALVE 00003975;1438;0.5
PIPEVALVE 00003976;1440;0.5
PIPEVALVE 00003977;1443;0.5
PIPEVALVE 00003978;1444;0.5
PIPEVALVE 00003979;1446;0.5
PIPEVALVE 00003980;1448;0.5
PIPEVALVE 00003981;1450;0.5
PIPEVALVE 00003982;1449;0.5
PIPEVALVE 00003983;1454;0.5
PIPEVALVE 00003984;1453;0.5
PIPEVALVE 00003985;1458;0.5
PIPEVALVE 00003986;1460;0.5
PIPEVALVE 00003987;1463;0.5
PIPEVALVE 00003988;1464;0.5
PIPEVALVE 00003989;1465;0.5
PIPEVALVE 00003990;1468;0.5
PIPEVALVE 00003991;1470;0.5
PIPEVALVE 00003992;1469;0.5
PIPEVALVE 00003993;1474;0.5
PIPEVALVE 00003994;1473;0.5
PIPEVALVE 00003995;1479;0.5
PIPEVALVE 00003996;1478;0.5
PIPEVALVE 00003997;1483;0.5
PIPEVALVE 00003998;1484;0.5
PIPEVALVE 00003999;1486;0.5
PIPEVALVE 00004000;1488;0.5
PIPEVALVE 00004001;1490;0.5
PIPEVALVE 00004002;1489;0.5
PIPEVALVE 00004003;1493;0.5
PIPEVALVE 00004004;1494;0.5
PIPEVALVE 00004005;1498;0.5
PIPEVALVE 00004006;1500;0.5
PIPEVALVE 00004007;1503;0.5
PIPEVALVE 00004008;1504;0.5
PIPEVALVE 00004009;1505;0.5
PIPEVALVE 00004010;1508;0.5
PIPEVALVE 00004011;1509;0.5
PIPEVALVE 00004012;1510;0.5
PIPEVALVE 00004013;1513;0.5
PIPEVALVE 00004014;1514;0.5
PIPEVALVE 00004019;1534;0.5
PIPEVALVE 00004020;1523;0.5
PIPEVALVE 00004021;1536;0.5
PIPEVALVE 00004022;1521;0.5
PIPEVALVE 00004023;3350;0.5
PIPEVALVE 00004024;1541;0.5
PIPEVALVE 00004025;1543;0.5
PIPEVALVE 00004026;1542;0.5
PIPEVALVE 00004027;1546;0.5
PIPEVALVE 00004028;1518;0.5
PIPEVALVE 00004029;1554;0.5
PIPEVALVE 00004030;1555;0.5
PIPEVALVE 00004031;1559;0.5
PIPEVALVE 00004032;1558;0.5
PIPEVALVE 00004035;1371;0.5
PIPEVALVE 00004036;1561;0.5
PIPEVALVE 00004037;1565;0.5
PIPEVALVE 00004038;1567;0.5
PIPEVALVE 00004039;1570;0.5
PIPEVALVE 00004040;1571;0.5
PIPEVALVE 00004041;1576;0.5
PIPEVALVE 00004042;1575;0.5
PIPEVALVE 00004043;1581;0.5
PIPEVALVE 00004044;1528;0.5
PIPEVALVE 00004045;1585;0.5
PIPEVALVE 00004046;1586;0.5
PIPEVALVE 00004047;1593;0.5
PIPEVALVE 00004048;1590;0.5
PIPEVALVE 00004049;1580;0.5
PIPEVALVE 00004050;1600;0.5
PIPEVALVE 00004051;1606;0.5
PIPEVALVE 00004052;1605;0.5
PIPEVALVE 00004053;1618;0.5
PIPEVALVE 00004054;1619;0.5
PIPEVALVE 00004055;1620;0.5
PIPEVALVE 00004056;1623;0.5
PIPEVALVE 00004057;1628;0.5
PIPEVALVE 00004058;1629;0.5
PIPEVALVE 00004059;1634;0.5
PIPEVALVE 00004060;1633;0.5
PIPEVALVE 00004061;1630;0.5
PIPEVALVE 00004062;1631;0.5
PIPEVALVE 00004063;1638;0.5
PIPEVALVE 00004064;1643;0.5
PIPEVALVE 00004065;1645;0.5
PIPEVALVE 00004066;1644;0.5
PIPEVALVE 00004067;1648;0.5
PIPEVALVE 00004068;1653;0.5
PIPEVALVE 00004069;1655;0.5
PIPEVALVE 00004070;1654;0.5
PIPEVALVE 00004071;1660;0.5
PIPEVALVE 00004072;1663;0.5
PIPEVALVE 00004073;1664;0.5
PIPEVALVE 00004074;3378;0.5
PIPEVALVE 00004075;1691;0.5
PIPEVALVE 00004076;3383;0.5
PIPEVALVE 00004077;1696;0.5
PIPEVALVE 00004078;1694;0.5
PIPEVALVE 00004079;1692;0.5
PIPEVALVE 00004080;1699;0.5
PIPEVALVE 00004081;1700;0.5
PIPEVALVE 00004082;1688;0.5
PIPEVALVE 00004083;1686;0.5
PIPEVALVE 00004084;1687;0.5
PIPEVALVE 00004085;1704;0.5
PIPEVALVE 00004086;1705;0.5
PIPEVALVE 00004089;1709;0.5
PIPEVALVE 00004090;1710;0.5
PIPEVALVE 00004091;1670;0.5
PIPEVALVE 00004092;1671;0.5
PIPEVALVE 00004093;1713;0.5
PIPEVALVE 00004094;1714;0.5
PIPEVALVE 00004095;1719;0.5
PIPEVALVE 00004096;1718;0.5
PIPEVALVE 00004097;1723;0.5
PIPEVALVE 00004098;1724;0.5
PIPEVALVE 00004099;1725;0.5
PIPEVALVE 00004100;1728;0.5
PIPEVALVE 00004101;1733;0.5
PIPEVALVE 00004102;1734;0.5
PIPEVALVE 00004103;1736;0.5
PIPEVALVE 00004104;1738;0.5
PIPEVALVE 00004105;1743;0.5
PIPEVALVE 00004106;1744;0.5
PIPEVALVE 00004107;1746;0.5
PIPEVALVE 00004108;1748;0.5
PIPEVALVE 00004109;1749;0.5
PIPEVALVE 00004110;1750;0.5
PIPEVALVE 00004111;1753;0.5
PIPEVALVE 00004112;1754;0.5
PIPEVALVE 00004113;1758;0.5
PIPEVALVE 00004114;1760;0.5
PIPEVALVE 00004115;1763;0.5
PIPEVALVE 00004116;1764;0.5
PIPEVALVE 00004117;1773;0.5
PIPEVALVE 00004118;1774;0.5
PIPEVALVE 00004119;1779;0.5
PIPEVALVE 00004120;1778;0.5
PIPEVALVE 00004121;1783;0.5
PIPEVALVE 00004122;1784;0.5
PIPEVALVE 00004123;1789;0.5
PIPEVALVE 00004124;1788;0.5
PIPEVALVE 00004125;3409;0.5
PIPEVALVE 00004126;1666;0.5
PIPEVALVE 00004127;1797;0.5
PIPEVALVE 00004128;1796;0.5
PIPEVALVE 00004129;3425;0.5
PIPEVALVE 00004130;1614;0.5
PIPEVALVE 00004131;3964;0.5
PIPEVALVE 00004132;3392;0.5
PIPEVALVE 00004133;1806;0.5
PIPEVALVE 00004134;1807;0.5
PIPEVALVE 00004135;1808;0.5
PIPEVALVE 00004136;1811;0.5
PIPEVALVE 00004137;1816;0.5
PIPEVALVE 00004138;1817;0.5
PIPEVALVE 00004139;1818;0.5
PIPEVALVE 00004140;1821;0.5
PIPEVALVE 00004141;1823;0.5
PIPEVALVE 00004142;1822;0.5
PIPEVALVE 00004143;1826;0.5
PIPEVALVE 00004144;1827;0.5
PIPEVALVE 00004145;1830;0.5
PIPEVALVE 00004146;1831;0.5
PIPEVALVE 00004147;1838;0.5
PIPEVALVE 00004148;3045;0.5
PIPEVALVE 00004149;1843;0.5
PIPEVALVE 00004150;1844;0.5
PIPEVALVE 00004151;1845;0.5
PIPEVALVE 00004152;1848;0.5
PIPEVALVE 00004153;1853;0.5
PIPEVALVE 00004154;1854;0.5
PIPEVALVE 00004155;1855;0.5
PIPEVALVE 00004156;1856;0.5
PIPEVALVE 00004157;1791;0.5
PIPEVALVE 00004158;1792;0.5
PIPEVALVE 00004159;1865;0.5
PIPEVALVE 00004160;1866;0.5
PIPEVALVE 00004161;1867;0.5
PIPEVALVE 00004162;1868;0.5
PIPEVALVE 00004163;1937;0.5
PIPEVALVE 00004164;1938;0.5
PIPEVALVE 00004165;1940;0.5
PIPEVALVE 00004166;1942;0.5
PIPEVALVE 00004167;1947;0.5
PIPEVALVE 00004168;1948;0.5
PIPEVALVE 00004169;1952;0.5
PIPEVALVE 00004170;1954;0.5
PIPEVALVE 00004171;1957;0.5
PIPEVALVE 00004172;1958;0.5
PIPEVALVE 00004173;1959;0.5
PIPEVALVE 00004174;1961;0.5
PIPEVALVE 00004175;1962;0.5
PIPEVALVE 00004176;1963;0.5
PIPEVALVE 00004177;3442;0.5
PIPEVALVE 00004178;3441;0.5
PIPEVALVE 00004179;1882;0.5
PIPEVALVE 00004180;1883;0.5
PIPEVALVE 00004181;1971;0.5
PIPEVALVE 00004182;1970;0.5
PIPEVALVE 00004183;1975;0.5
PIPEVALVE 00004184;1974;0.5
PIPEVALVE 00004185;1980;0.5
PIPEVALVE 00004186;1979;0.5
PIPEVALVE 00004187;1884;0.5
PIPEVALVE 00004193;1984;0.5
PIPEVALVE 00004194;1985;0.5
PIPEVALVE 00004195;1987;0.5
PIPEVALVE 00004196;1986;0.5
PIPEVALVE 00004197;1993;0.5
PIPEVALVE 00004198;1995;0.5
PIPEVALVE 00004199;1996;0.5
PIPEVALVE 00004200;1997;0.5
PIPEVALVE 00004201;2004;0.5
PIPEVALVE 00004202;2003;0.5
PIPEVALVE 00004203;2008;0.5
PIPEVALVE 00004204;1929;0.5
PIPEVALVE 00004205;2007;0.5
PIPEVALVE 00004206;2006;0.5
PIPEVALVE 00004207;2016;0.5
PIPEVALVE 00004208;2017;0.5
PIPEVALVE 00004209;2014;0.5
PIPEVALVE 00004210;2021;0.5
PIPEVALVE 00004211;1923;0.5
PIPEVALVE 00004212;1922;0.5
PIPEVALVE 00004213;2023;0.5
PIPEVALVE 00004214;2024;0.5
PIPEVALVE 00004215;2025;0.5
PIPEVALVE 00004216;2030;0.5
PIPEVALVE 00004222;2032;0.5
PIPEVALVE 00004225;2941;0.5
PIPEVALVE 00004226;2034;0.5
PIPEVALVE 00004231;1927;0.5
PIPEVALVE 00004232;1928;0.5
PIPEVALVE 00004233;2040;0.5
PIPEVALVE 00004234;2041;0.5
PIPEVALVE 00004235;1932;0.5
PIPEVALVE 00004236;2045;0.5
PIPEVALVE 00004237;2052;0.5
PIPEVALVE 00004238;2050;0.5
PIPEVALVE 00004239;1934;0.5
PIPEVALVE 00004240;2055;0.5
PIPEVALVE 00004241;2056;0.5
PIPEVALVE 00004242;2057;0.5
PIPEVALVE 00004243;1876;0.5
PIPEVALVE 00004244;2061;0.5
PIPEVALVE 00004245;1943;0.5
PIPEVALVE 00004246;2063;0.5
PIPEVALVE 00004247;3258;0.5
PIPEVALVE 00004248;2065;0.5
PIPEVALVE 00004249;2068;0.5
PIPEVALVE 00004250;2069;0.5
PIPEVALVE 00004251;3491;0.5
PIPEVALVE 00004252;1905;0.5
PIPEVALVE 00004253;2072;0.5
PIPEVALVE 00004254;1902;0.5
PIPEVALVE 00004255;1899;0.5
PIPEVALVE 00004256;1898;0.5
PIPEVALVE 00004257;2076;0.5
PIPEVALVE 00004258;2081;0.5
PIPEVALVE 00004259;2086;0.5
PIPEVALVE 00004260;2087;0.5
PIPEVALVE 00004261;2089;0.5
PIPEVALVE 00004262;2091;0.5
PIPEVALVE 00004263;2096;0.5
PIPEVALVE 00004264;2097;0.5
